delivery_id,date,origin,destination,vehicle,distance_km,fuel_cost,toll_cost,maintenance_cost,delivery_time_hours,on_time,weather,total_cost
702,2025-07-11,Curitiba,São Paulo,Truck 10,1400,829.07,89.7,220.27,7.5,1,Cloudy,1139.0400000000002
703,2025-05-25,Fortaleza,Salvador,Truck 4,850,524.09,161.19,16.53,3.8,1,Sunny,701.81
704,2025-07-20,Fortaleza,Brasília,Truck 9,1370,202.17,108.72,266.36,12.0,1,Rainy,577.25
705,2025-07-31,Salvador,Goiânia,Truck 2,930,879.96,52.56,210.9,11.0,1,Sunny,1143.42
706,2025-08-08,Salvador,Curitiba,Truck 19,710,504.71,152.26,64.84,9.7,1,Sunny,721.8100000000001
707,2025-08-28,São Paulo,Recife,Truck 1,0,596.83,65.39,55.02,8.0,1,Sunny,717.24
708,2025-02-15,Porto Alegre,Fortaleza,Truck 7,3100,206.21,108.35,129.5,9.4,1,Rainy,444.06
709,2025-02-04,Porto Alegre,Recife,Truck 17,1360,593.67,33.6,245.27,7.6,1,Sunny,872.54
710,2025-09-10,Rio de Janeiro,Rio de Janeiro,Truck 3,3100,989.19,131.22,252.88,5.6,1,Rainy,1373.29
711,2025-03-23,Porto Alegre,Rio de Janeiro,Truck 20,4100,422.61,139.85,156.14,10.4,1,Sunny,718.6
712,2025-09-13,Salvador,Porto Alegre,Truck 20,1640,516.33,88.16,258.24,7.9,1,Rainy,862.73
713,2025-07-16,São Paulo,São Paulo,Truck 3,1550,749.75,191.8,1.63,9.3,1,Sunny,943.18
714,2025-10-30,São Paulo,Goiânia,Truck 3,1570,851.83,177.35,10.55,7.7,1,Cloudy,1039.73
715,2025-01-10,Fortaleza,Curitiba,Truck 17,590,533.91,147.43,273.55,9.2,1,Sunny,954.8899999999999
716,2025-11-08,Curitiba,Recife,Truck 7,3100,447.74,148.46,232.6,8.0,1,Sunny,828.8000000000001
717,2025-10-13,Rio de Janeiro,Fortaleza,Truck 14,1350,950.26,65.43,135.21,7.8,1,Sunny,1150.9
718,2025-08-30,Fortaleza,Rio de Janeiro,Truck 17,430,741.72,138.23,226.08,8.1,1,Rainy,1106.03
719,2025-09-08,Curitiba,Rio de Janeiro,Truck 18,1570,295.22,55.68,286.69,15.4,1,Sunny,637.59
720,2025-12-31,Porto Alegre,São Paulo,Truck 13,1400,255.14,45.92,231.63,10.0,1,Rainy,532.69
721,2025-01-05,Fortaleza,Fortaleza,Truck 20,2500,586.84,199.9,252.71,14.5,1,Sunny,1039.45
722,2025-04-29,Belo Horizonte,Fortaleza,Truck 20,4100,376.07,132.03,228.18,8.0,1,Rainy,736.28
723,2025-10-16,Porto Alegre,São Paulo,Truck 18,800,403.19,97.58,50.46,7.2,0,Sunny,551.23
724,2025-03-06,Curitiba,Rio de Janeiro,Truck 4,1100,902.15,71.87,250.07,5.3,0,Sunny,1224.09
725,2025-05-26,Rio de Janeiro,Goiânia,Truck 1,4100,271.65,128.71,58.53,12.0,0,Sunny,458.89
726,2025-08-12,Curitiba,Salvador,Truck 18,2530,772.29,28.93,267.78,5.7,1,Sunny,1069.0
727,2025-08-27,Fortaleza,Salvador,Truck 1,2660,416.91,37.04,137.59,12.5,1,Sunny,591.5400000000001
728,2025-06-26,Fortaleza,São Paulo,Truck 13,1400,808.26,25.91,203.09,5.5,0,Cloudy,1037.26
729,2025-09-24,Brasília,Fortaleza,Truck 20,1370,777.93,109.85,149.17,10.2,1,Cloudy,1036.95
730,2025-12-07,Rio de Janeiro,Curitiba,Truck 20,450,205.91,128.11,28.2,4.0,1,Rainy,362.21999999999997
731,2025-10-09,Goiânia,São Paulo,Truck 10,4100,607.31,31.25,87.22,6.9,1,Sunny,725.78
732,2025-03-04,Porto Alegre,Goiânia,Truck 11,1700,311.46,149.82,295.12,8.1,1,Sunny,756.4
733,2025-08-05,São Paulo,São Paulo,Truck 9,410,892.98,61.47,288.21,6.5,1,Rainy,1242.66
734,2025-12-08,Rio de Janeiro,Belo Horizonte,Truck 9,0,897.27,143.34,96.15,7.6,0,Sunny,1136.76
735,2025-11-11,São Paulo,Recife,Truck 5,740,534.68,196.74,298.89,7.6,1,Cloudy,1030.31
736,2025-10-10,Rio de Janeiro,Fortaleza,Truck 1,1700,555.52,144.4,253.67,10.0,1,Sunny,953.5899999999999
737,2025-06-26,Rio de Janeiro,Porto Alegre,Truck 17,1700,442.63,178.97,183.29,2.8,1,Cloudy,804.89
738,2025-04-08,Curitiba,Porto Alegre,Truck 2,0,773.29,190.68,12.04,6.6,1,Sunny,976.01
739,2025-04-15,Rio de Janeiro,Fortaleza,Truck 13,1450,486.93,107.62,270.43,11.1,1,Rainy,864.98
740,2025-04-09,Brasília,Goiânia,Truck 9,1040,414.23,146.42,167.23,9.4,0,Sunny,727.88
741,2025-11-07,Goiânia,Belo Horizonte,Truck 4,430,545.78,173.35,260.54,11.2,1,Cloudy,979.6700000000001
742,2025-01-06,Fortaleza,Belo Horizonte,Truck 5,1100,273.19,84.19,250.33,9.9,1,Sunny,607.71
743,2025-07-16,Recife,Rio de Janeiro,Truck 11,1040,797.28,67.05,249.9,5.3,1,Rainy,1114.23
744,2025-12-17,São Paulo,Recife,Truck 19,2660,210.08,190.39,209.45,9.7,1,Cloudy,609.9200000000001
745,2025-05-13,Fortaleza,Salvador,Truck 3,450,715.59,150.73,87.42,8.3,0,Sunny,953.74
746,2025-12-24,Recife,Brasília,Truck 12,800,346.29,59.54,100.85,13.7,1,Sunny,506.68000000000006
747,2025-09-16,Goiânia,Goiânia,Truck 19,0,385.92,100.84,92.54,10.0,0,Sunny,579.3
748,2025-01-23,Goiânia,Brasília,Truck 19,710,708.51,163.36,6.01,9.3,1,Sunny,877.88
749,2025-02-22,São Paulo,Brasília,Truck 13,0,994.35,118.47,174.77,9.7,0,Sunny,1287.59
750,2025-06-14,São Paulo,Fortaleza,Truck 7,590,822.17,136.99,209.65,9.2,1,Sunny,1168.81
751,2025-07-21,Goiânia,Porto Alegre,Truck 15,3500,380.67,155.68,256.16,9.1,0,Sunny,792.51
752,2025-03-24,Recife,Porto Alegre,Truck 7,2320,340.82,131.96,42.05,7.3,0,Rainy,514.8299999999999
753,2025-05-25,Rio de Janeiro,Salvador,Truck 8,1660,892.99,117.21,163.25,9.3,1,Rainy,1173.45
754,2025-03-26,Porto Alegre,Fortaleza,Truck 5,0,555.35,154.93,2.4,10.4,1,Sunny,712.68
755,2025-03-19,Belo Horizonte,Brasília,Truck 14,1140,309.64,150.96,28.53,10.7,0,Cloudy,489.13
756,2025-01-01,Fortaleza,Curitiba,Truck 4,1015,889.77,133.38,16.26,10.3,0,Cloudy,1039.41
757,2025-02-20,Curitiba,Porto Alegre,Truck 10,4100,852.87,84.76,217.64,11.8,0,Sunny,1155.27
758,2025-06-22,Fortaleza,Goiânia,Truck 20,2310,987.13,93.05,24.32,10.8,1,Sunny,1104.5
759,2025-07-24,Curitiba,Goiânia,Truck 15,430,927.79,194.68,214.94,9.6,1,Sunny,1337.41
760,2025-09-17,Recife,Rio de Janeiro,Truck 18,1015,881.43,40.23,74.89,5.1,0,Rainy,996.55
761,2025-10-15,Curitiba,São Paulo,Truck 20,1570,242.06,68.33,263.31,5.1,1,Rainy,573.7
762,2025-02-03,São Paulo,Curitiba,Truck 13,2200,283.53,108.63,243.94,7.4,1,Sunny,636.0999999999999
763,2025-12-14,Porto Alegre,Porto Alegre,Truck 8,1660,655.19,170.61,287.35,8.1,1,Rainy,1113.15
764,2025-04-05,Porto Alegre,Belo Horizonte,Truck 9,1350,625.18,49.46,265.13,11.5,1,Sunny,939.77
765,2025-03-13,São Paulo,Porto Alegre,Truck 16,3500,566.37,69.85,280.0,2.0,1,Sunny,916.22
766,2025-02-08,Brasília,Rio de Janeiro,Truck 19,1360,517.43,31.84,257.62,5.4,0,Rainy,806.89
767,2025-06-03,Recife,Goiânia,Truck 16,0,544.97,147.08,208.01,7.5,0,Rainy,900.0600000000001
768,2025-09-07,Brasília,Brasília,Truck 7,900,655.44,62.88,51.08,5.5,1,Sunny,769.4000000000001
769,2025-06-11,Brasília,Belo Horizonte,Truck 14,0,201.66,89.96,81.51,6.0,1,Sunny,373.13
770,2025-04-28,Fortaleza,Fortaleza,Truck 14,1040,408.57,99.87,63.82,6.8,1,Cloudy,572.26
771,2025-09-16,Goiânia,Recife,Truck 4,2020,614.62,180.44,181.08,5.6,1,Sunny,976.14
772,2025-11-02,Fortaleza,Brasília,Truck 15,1100,777.77,94.04,151.09,6.1,1,Rainy,1022.9
773,2025-09-25,Goiânia,Recife,Truck 3,1550,339.33,46.14,260.12,11.4,1,Sunny,645.5899999999999
774,2025-02-23,Belo Horizonte,Curitiba,Truck 5,210,637.5,114.38,285.8,9.5,1,Sunny,1037.68
775,2025-08-24,Curitiba,São Paulo,Truck 1,410,771.57,193.33,121.46,9.9,1,Sunny,1086.3600000000001
776,2025-08-10,Goiânia,Belo Horizonte,Truck 3,2020,555.7,129.38,151.91,7.9,0,Sunny,836.99
777,2025-09-08,São Paulo,Salvador,Truck 15,1550,221.66,197.01,291.45,10.5,1,Rainy,710.1199999999999
778,2025-11-09,Fortaleza,Belo Horizonte,Truck 8,710,559.41,171.4,82.87,10.1,1,Sunny,813.68
779,2025-04-22,Recife,Porto Alegre,Truck 4,710,437.16,26.47,237.72,9.5,0,Sunny,701.35
780,2025-09-12,Curitiba,Goiânia,Truck 2,930,943.72,138.51,67.57,6.4,0,Sunny,1149.8
781,2025-10-30,Belo Horizonte,Porto Alegre,Truck 10,0,299.69,71.62,204.44,6.9,1,Sunny,575.75
782,2025-07-26,Goiânia,Porto Alegre,Truck 4,2800,721.98,120.73,76.08,10.6,1,Cloudy,918.7900000000001
783,2025-08-17,Belo Horizonte,Curitiba,Truck 3,1040,242.18,70.28,265.12,6.7,1,Rainy,577.58
784,2025-12-07,Recife,Brasília,Truck 2,710,556.94,82.8,168.44,4.8,0,Sunny,808.1800000000001
785,2025-03-07,Brasília,Salvador,Truck 17,2020,643.18,186.17,55.78,6.7,1,Rainy,885.1299999999999
786,2025-03-16,Porto Alegre,Salvador,Truck 20,840,438.36,57.2,67.31,11.9,1,Rainy,562.87
787,2025-04-13,Recife,Porto Alegre,Truck 13,3100,564.06,177.34,148.15,6.7,1,Rainy,889.55
788,2025-07-11,Salvador,Recife,Truck 5,1960,330.84,25.48,288.48,8.8,1,Sunny,644.8
789,2025-09-09,Recife,Curitiba,Truck 9,740,443.3,36.36,230.89,6.5,1,Sunny,710.55
790,2025-08-14,Belo Horizonte,Porto Alegre,Truck 6,930,696.89,173.84,146.49,9.9,1,Sunny,1017.22
791,2025-10-21,São Paulo,São Paulo,Truck 5,1100,441.44,133.5,101.32,9.3,1,Cloudy,676.26
792,2025-11-02,Fortaleza,Goiânia,Truck 10,2200,919.79,154.5,164.78,4.3,1,Rainy,1239.07
793,2025-04-08,São Paulo,Brasília,Truck 8,0,702.73,57.7,224.51,8.7,1,Sunny,984.94
794,2025-12-04,Belo Horizonte,Fortaleza,Truck 7,1570,550.92,116.68,235.18,3.8,1,Sunny,902.78
795,2025-10-13,Fortaleza,São Paulo,Truck 7,1570,231.01,152.7,97.38,6.6,1,Sunny,481.09
796,2025-12-01,Salvador,Recife,Truck 6,2020,599.64,132.92,216.35,8.0,1,Sunny,948.91
797,2025-12-13,Porto Alegre,Belo Horizonte,Truck 20,1700,811.82,104.91,197.34,12.6,0,Cloudy,1114.07
798,2025-11-04,Curitiba,Belo Horizonte,Truck 3,1570,412.45,192.76,287.73,8.8,0,Sunny,892.94
799,2025-09-06,Belo Horizonte,São Paulo,Truck 19,1370,845.42,141.71,279.33,6.1,1,Sunny,1266.46
800,2025-06-15,Goiânia,Porto Alegre,Truck 15,0,401.45,183.4,236.81,7.2,1,Cloudy,821.6600000000001
801,2025-12-01,Belo Horizonte,Fortaleza,Truck 4,3100,859.0,151.36,217.02,10.3,1,Sunny,1227.38
802,2025-01-30,Belo Horizonte,Rio de Janeiro,Truck 12,1660,268.21,152.38,82.21,6.1,0,Rainy,502.79999999999995
803,2025-09-04,Fortaleza,Rio de Janeiro,Truck 6,740,892.95,34.4,253.79,10.7,0,Sunny,1181.14
804,2025-04-16,Rio de Janeiro,Recife,Truck 19,2230,599.35,84.7,128.25,6.7,1,Sunny,812.3000000000001
805,2025-02-20,Recife,Porto Alegre,Truck 4,1640,437.23,174.51,81.67,5.7,1,Sunny,693.41
806,2025-03-22,Rio de Janeiro,Salvador,Truck 15,900,412.09,61.87,115.25,6.8,0,Rainy,589.21
807,2025-05-13,Salvador,Salvador,Truck 9,710,545.61,40.79,250.78,4.0,1,Sunny,837.18
808,2025-10-12,Goiânia,Brasília,Truck 5,2500,999.24,78.7,44.59,2.6,1,Sunny,1122.53
809,2025-05-18,Porto Alegre,Fortaleza,Truck 13,210,376.26,59.68,136.85,7.8,1,Rainy,572.79
810,2025-07-03,Brasília,Fortaleza,Truck 18,2660,282.57,186.55,147.71,7.8,1,Sunny,616.83
811,2025-11-26,Salvador,Belo Horizonte,Truck 5,2660,668.03,176.23,10.99,8.6,1,Sunny,855.25
812,2025-09-30,Brasília,Curitiba,Truck 16,3120,590.83,109.94,58.72,7.8,1,Sunny,759.49
813,2025-12-06,Brasília,Recife,Truck 19,2020,619.36,31.04,248.02,13.8,1,Sunny,898.42
814,2025-03-10,Porto Alegre,Rio de Janeiro,Truck 14,0,733.55,148.62,249.23,8.4,0,Rainy,1131.3999999999999
815,2025-02-03,São Paulo,Recife,Truck 16,2100,413.72,132.21,87.72,4.6,1,Rainy,633.6500000000001
816,2025-09-19,Rio de Janeiro,Salvador,Truck 15,3700,928.53,194.7,262.47,5.2,0,Cloudy,1385.7
817,2025-02-22,Belo Horizonte,Salvador,Truck 4,0,548.54,120.61,231.53,8.0,0,Rainy,900.68
818,2025-07-24,Curitiba,São Paulo,Truck 7,1640,303.27,80.55,125.37,6.9,1,Sunny,509.19
819,2025-05-06,Brasília,Brasília,Truck 16,800,793.84,113.42,224.52,4.9,1,Cloudy,1131.78
820,2025-08-23,Goiânia,Fortaleza,Truck 8,1570,714.48,196.27,288.4,7.9,1,Sunny,1199.15
821,2025-02-12,Salvador,Goiânia,Truck 17,590,452.59,145.35,137.69,7.9,1,Sunny,735.6299999999999
822,2025-08-28,São Paulo,Recife,Truck 16,1370,697.21,140.96,71.53,12.0,1,Sunny,909.7
823,2025-04-21,Brasília,Salvador,Truck 10,2310,375.89,63.32,282.54,5.7,1,Sunny,721.75
824,2025-09-06,São Paulo,Curitiba,Truck 10,2500,555.87,153.85,181.12,7.0,1,Rainy,890.84
825,2025-05-31,São Paulo,Belo Horizonte,Truck 2,410,919.53,155.05,31.58,12.0,1,Sunny,1106.1599999999999
826,2025-07-02,Brasília,Rio de Janeiro,Truck 9,0,306.83,77.11,171.8,8.8,0,Sunny,555.74
827,2025-12-02,Fortaleza,Brasília,Truck 17,2320,509.36,107.07,150.17,5.7,1,Sunny,766.6
828,2025-04-05,Recife,Curitiba,Truck 11,1140,856.91,73.03,256.68,6.2,1,Sunny,1186.62
829,2025-01-08,Goiânia,Brasília,Truck 10,3120,975.59,66.57,159.21,5.0,1,Sunny,1201.3700000000001
830,2025-12-26,Belo Horizonte,São Paulo,Truck 17,2500,563.14,24.66,76.57,8.2,1,Rainy,664.3699999999999
831,2025-07-03,Belo Horizonte,Goiânia,Truck 4,1350,605.6,71.34,202.69,10.6,1,Sunny,879.6300000000001
832,2025-10-08,Goiânia,Salvador,Truck 16,2100,657.74,119.71,162.77,12.1,1,Cloudy,940.22
833,2025-07-14,Fortaleza,Belo Horizonte,Truck 20,2410,945.88,20.29,69.91,4.3,1,Sunny,1036.08
834,2025-12-18,Belo Horizonte,Curitiba,Truck 15,2310,886.57,70.98,172.09,10.2,1,Sunny,1129.64
835,2025-07-14,São Paulo,Brasília,Truck 5,2410,336.48,178.65,246.46,8.4,0,Rainy,761.59
836,2025-06-04,Porto Alegre,Fortaleza,Truck 6,740,549.41,126.86,8.57,7.3,1,Cloudy,684.84
837,2025-04-03,Salvador,São Paulo,Truck 17,1570,571.2,129.42,189.26,7.0,1,Sunny,889.88
838,2025-06-09,Rio de Janeiro,Fortaleza,Truck 1,1370,831.28,92.61,104.88,3.2,0,Rainy,1028.77
839,2025-03-02,Belo Horizonte,Belo Horizonte,Truck 19,1100,682.31,141.76,87.8,9.6,1,Cloudy,911.8699999999999
840,2025-05-02,Goiânia,Curitiba,Truck 4,3500,723.38,54.19,117.78,4.7,1,Cloudy,895.3499999999999
841,2025-02-20,Porto Alegre,São Paulo,Truck 17,210,998.56,167.37,102.61,6.1,0,Rainy,1268.5399999999997
842,2025-10-04,Brasília,Curitiba,Truck 9,0,259.97,41.0,249.67,9.0,1,Rainy,550.64
843,2025-01-05,Recife,Salvador,Truck 2,2530,378.41,138.08,82.44,3.5,1,Sunny,598.9300000000001
844,2025-04-02,Goiânia,Porto Alegre,Truck 8,2800,526.32,81.41,219.95,4.7,1,Cloudy,827.6800000000001
845,2025-06-19,São Paulo,São Paulo,Truck 15,2070,478.23,154.55,28.22,11.0,1,Sunny,661.0
846,2025-11-13,Recife,Fortaleza,Truck 7,2020,217.32,118.96,285.42,8.3,1,Cloudy,621.7
847,2025-01-22,Salvador,Belo Horizonte,Truck 6,410,273.42,101.42,186.69,6.3,1,Sunny,561.53
848,2025-11-22,Salvador,Goiânia,Truck 1,1450,744.76,50.5,212.02,8.3,1,Sunny,1007.28
849,2025-01-01,Fortaleza,Salvador,Truck 15,1040,903.46,134.63,89.41,9.7,1,Sunny,1127.5000000000002
850,2025-05-13,Curitiba,Porto Alegre,Truck 7,800,611.38,195.46,123.63,10.8,1,Sunny,930.47
851,2025-08-21,Fortaleza,Goiânia,Truck 17,1700,631.35,168.61,67.13,5.2,0,Sunny,867.09
852,2025-01-12,Porto Alegre,Rio de Janeiro,Truck 2,0,404.07,30.8,279.76,5.4,1,Sunny,714.63
853,2025-12-12,Recife,Salvador,Truck 9,450,814.3,87.72,146.43,9.5,1,Rainy,1048.45
854,2025-02-15,Curitiba,Belo Horizonte,Truck 9,1700,801.44,186.6,189.13,9.6,1,Rainy,1177.17
855,2025-02-03,Brasília,Brasília,Truck 13,3120,670.69,110.55,220.28,4.6,0,Sunny,1001.52
856,2025-03-19,São Paulo,São Paulo,Truck 6,210,370.13,139.18,111.33,5.5,1,Rainy,620.64
857,2025-08-06,Recife,Curitiba,Truck 6,3100,277.61,184.27,216.03,7.5,0,Sunny,677.91
858,2025-10-28,Fortaleza,Belo Horizonte,Truck 20,740,251.39,177.28,202.8,8.1,0,Sunny,631.47
859,2025-03-14,Rio de Janeiro,São Paulo,Truck 20,0,674.16,110.33,211.7,8.1,1,Rainy,996.19
860,2025-10-09,Curitiba,Goiânia,Truck 3,710,860.03,98.78,146.77,4.6,1,Cloudy,1105.58
861,2025-09-06,Curitiba,Curitiba,Truck 17,800,886.66,81.14,114.88,8.1,1,Sunny,1082.6799999999998
862,2025-02-16,São Paulo,Recife,Truck 17,3100,570.9,149.42,66.62,6.2,1,Sunny,786.9399999999999
863,2025-05-01,Belo Horizonte,Fortaleza,Truck 12,900,827.42,71.66,247.39,5.1,1,Sunny,1146.4699999999998
864,2025-08-02,Salvador,Rio de Janeiro,Truck 16,3100,957.5,64.98,182.51,8.0,1,Sunny,1204.99
865,2025-08-27,Salvador,Salvador,Truck 15,2660,420.14,84.12,133.31,7.7,0,Sunny,637.5699999999999
866,2025-02-25,Rio de Janeiro,Belo Horizonte,Truck 13,1450,518.37,51.9,283.2,10.0,1,Cloudy,853.47
867,2025-12-16,Porto Alegre,Rio de Janeiro,Truck 1,1700,945.18,145.12,14.35,5.8,1,Cloudy,1104.6499999999999
868,2025-04-17,Porto Alegre,Brasília,Truck 17,2410,470.58,130.92,255.05,8.6,1,Rainy,856.55
869,2025-11-15,Brasília,São Paulo,Truck 3,1640,931.1,106.92,299.27,4.1,1,Sunny,1337.29
870,2025-02-17,Recife,São Paulo,Truck 15,3100,984.84,90.26,266.08,7.3,1,Rainy,1341.18
871,2025-03-02,Goiânia,Belo Horizonte,Truck 4,930,729.45,183.63,243.13,9.2,1,Sunny,1156.21
872,2025-12-03,Belo Horizonte,Porto Alegre,Truck 4,430,853.51,25.24,112.29,9.4,1,Sunny,991.04
873,2025-01-26,Fortaleza,Porto Alegre,Truck 18,2020,799.64,158.44,69.39,9.4,1,Sunny,1027.47
874,2025-10-19,Goiânia,Recife,Truck 17,1040,759.63,182.34,220.46,10.0,1,Rainy,1162.43
875,2025-09-14,Goiânia,Fortaleza,Truck 19,800,445.54,100.34,91.37,6.9,1,Cloudy,637.25
876,2025-01-08,Curitiba,Curitiba,Truck 11,2230,245.68,119.12,52.81,9.2,1,Sunny,417.61
877,2025-04-23,Rio de Janeiro,Brasília,Truck 20,1100,474.44,190.0,235.96,12.7,1,Sunny,900.4000000000001
878,2025-12-21,Salvador,Rio de Janeiro,Truck 3,800,733.55,58.21,93.76,6.8,0,Sunny,885.52
879,2025-09-10,Brasília,Porto Alegre,Truck 8,2410,282.02,113.62,274.33,11.5,0,Cloudy,669.97
880,2025-06-29,Porto Alegre,Recife,Truck 14,0,209.53,105.45,252.19,10.2,1,Sunny,567.1700000000001
881,2025-07-26,Rio de Janeiro,Recife,Truck 1,0,311.75,66.51,254.29,7.3,1,Sunny,632.55
882,2025-10-30,Curitiba,Belo Horizonte,Truck 14,1350,772.59,167.35,231.47,7.5,0,Rainy,1171.41
883,2025-05-07,Fortaleza,Brasília,Truck 2,3100,978.23,181.93,264.26,8.3,1,Sunny,1424.42
884,2025-02-25,Brasília,Goiânia,Truck 4,2230,986.45,160.75,241.72,10.1,1,Sunny,1388.92
885,2025-08-02,Curitiba,Curitiba,Truck 19,590,595.18,55.16,180.75,9.0,1,Sunny,831.0899999999999
886,2025-01-14,Salvador,Fortaleza,Truck 6,2660,895.48,35.61,88.75,6.8,1,Rainy,1019.84
887,2025-01-28,Salvador,Salvador,Truck 1,740,789.46,128.98,266.46,2.8,1,Sunny,1184.9
888,2025-03-19,Salvador,Belo Horizonte,Truck 17,3500,600.83,30.28,252.18,9.7,1,Cloudy,883.29
889,2025-08-04,Rio de Janeiro,Curitiba,Truck 8,450,658.21,141.11,141.86,3.2,0,Rainy,941.1800000000001
890,2025-12-31,Rio de Janeiro,Salvador,Truck 19,2310,309.78,115.48,11.72,4.6,1,Sunny,436.98
891,2025-06-03,Porto Alegre,Salvador,Truck 1,1400,950.13,139.3,191.56,7.0,1,Sunny,1280.99
892,2025-01-14,Porto Alegre,Brasília,Truck 5,4100,481.54,126.23,15.18,5.0,0,Sunny,622.9499999999999
893,2025-07-06,Fortaleza,Brasília,Truck 16,3100,556.92,96.09,277.88,8.8,1,Sunny,930.89
894,2025-11-08,Brasília,Rio de Janeiro,Truck 6,2320,737.33,56.16,288.49,7.3,1,Cloudy,1081.98
895,2025-01-07,São Paulo,Recife,Truck 8,1550,467.12,75.03,56.85,10.0,1,Cloudy,599.0
896,2025-01-03,São Paulo,Curitiba,Truck 13,1040,403.41,114.41,202.92,4.0,1,Sunny,720.74
897,2025-04-21,Curitiba,Belo Horizonte,Truck 16,210,704.84,137.34,27.68,6.3,1,Sunny,869.86
898,2025-08-26,Salvador,São Paulo,Truck 3,0,219.99,160.31,218.86,8.0,1,Sunny,599.1600000000001
899,2025-12-29,Brasília,Belo Horizonte,Truck 19,2310,776.58,158.09,104.19,8.1,1,Sunny,1038.8600000000001
900,2025-08-27,Goiânia,Rio de Janeiro,Truck 12,2500,611.22,195.08,204.32,9.7,1,Sunny,1010.6200000000001
901,2025-10-01,Rio de Janeiro,Fortaleza,Truck 16,0,684.6,71.45,111.86,5.7,1,Sunny,867.9100000000001
902,2025-10-21,Recife,Recife,Truck 11,4100,705.5,32.8,43.67,6.8,1,Cloudy,781.9699999999999
903,2025-08-15,Belo Horizonte,São Paulo,Truck 10,4100,621.64,82.22,121.83,9.3,1,Sunny,825.69
904,2025-01-15,Fortaleza,Porto Alegre,Truck 20,2530,666.03,153.79,33.8,2.5,1,Sunny,853.6199999999999
905,2025-07-11,Salvador,Fortaleza,Truck 4,2020,747.03,98.86,173.06,9.0,0,Cloudy,1018.95
906,2025-04-29,Salvador,Brasília,Truck 12,450,802.5,167.2,12.29,9.9,1,Sunny,981.99
907,2025-01-28,Salvador,Salvador,Truck 2,450,781.96,118.88,158.2,4.7,1,Sunny,1059.04
908,2025-07-21,Rio de Janeiro,Porto Alegre,Truck 19,0,895.69,187.36,265.91,7.2,0,Sunny,1348.9600000000003
909,2025-02-08,Rio de Janeiro,Belo Horizonte,Truck 5,2230,351.55,190.62,251.36,11.7,0,Sunny,793.5300000000001
910,2025-09-30,Belo Horizonte,Belo Horizonte,Truck 8,2320,520.92,32.47,264.83,9.6,1,Cloudy,818.22
911,2025-08-19,Goiânia,Brasília,Truck 7,2800,958.24,102.15,276.61,9.1,0,Cloudy,1337.0
912,2025-03-27,Brasília,Rio de Janeiro,Truck 14,2800,517.27,129.74,31.36,10.5,0,Cloudy,678.37
913,2025-05-06,Salvador,Curitiba,Truck 3,800,299.9,66.06,38.62,12.5,1,Cloudy,404.58
914,2025-10-27,São Paulo,Porto Alegre,Truck 18,2070,620.36,93.27,167.1,8.0,0,Sunny,880.73
915,2025-01-25,Porto Alegre,Porto Alegre,Truck 16,710,287.59,141.98,268.19,7.0,1,Cloudy,697.76
916,2025-05-25,São Paulo,Goiânia,Truck 19,2410,362.28,60.81,292.3,10.5,1,Cloudy,715.39
917,2025-01-13,Curitiba,Fortaleza,Truck 19,1640,998.66,128.36,13.88,7.5,1,Sunny,1140.9
918,2025-07-31,São Paulo,Recife,Truck 18,1640,633.09,145.54,106.73,5.7,1,Sunny,885.36
919,2025-01-25,Curitiba,Fortaleza,Truck 20,1100,427.25,36.29,63.87,6.6,1,Sunny,527.41
920,2025-03-09,Recife,Curitiba,Truck 16,740,995.82,109.56,226.79,8.8,1,Sunny,1332.17
921,2025-03-08,Porto Alegre,Belo Horizonte,Truck 8,1400,973.25,67.35,192.06,6.9,1,Sunny,1232.6599999999999
922,2025-08-21,São Paulo,Belo Horizonte,Truck 1,2500,552.59,150.39,35.97,7.1,1,Cloudy,738.95
923,2025-04-19,Recife,Belo Horizonte,Truck 17,2800,408.32,54.12,145.06,5.4,1,Cloudy,607.5
924,2025-05-26,Fortaleza,Goiânia,Truck 12,900,870.72,180.6,205.63,11.6,1,Sunny,1256.9499999999998
925,2025-04-21,Brasília,Belo Horizonte,Truck 11,1640,772.5,97.57,233.7,7.1,1,Sunny,1103.77
926,2025-08-16,Recife,Curitiba,Truck 5,2070,749.55,55.64,6.02,6.2,1,Cloudy,811.2099999999999
927,2025-04-21,Brasília,Brasília,Truck 12,1360,914.49,98.84,267.14,6.5,1,Rainy,1280.47
928,2025-02-03,São Paulo,Recife,Truck 17,590,751.53,93.57,170.78,10.0,1,Sunny,1015.8799999999999
929,2025-04-21,Goiânia,Curitiba,Truck 6,210,427.04,97.21,243.57,9.4,1,Rainy,767.8199999999999
930,2025-09-21,Recife,Recife,Truck 1,1640,755.09,125.4,242.38,6.7,1,Cloudy,1122.87
931,2025-08-24,Porto Alegre,Curitiba,Truck 5,2230,444.65,113.81,56.96,8.1,0,Cloudy,615.4200000000001
932,2025-03-24,São Paulo,Belo Horizonte,Truck 14,0,807.39,46.96,33.05,8.7,1,Sunny,887.4
933,2025-02-11,Salvador,Brasília,Truck 5,800,695.8,31.8,216.39,6.2,1,Sunny,943.9899999999999
934,2025-04-11,Rio de Janeiro,Porto Alegre,Truck 1,3120,261.93,151.29,46.93,4.1,1,Cloudy,460.15000000000003
935,2025-01-06,Recife,Fortaleza,Truck 18,0,610.27,120.75,254.98,9.3,0,Sunny,986.0
